Query,SQL
What is our current overall fill rate vs 60 days ago?,"SELECT CASE WHEN order_date < (SELECT MAX(snapshot_date) FROM inventory_daily)::DATE - INTERVAL 60 DAY THEN 'prior_period' ELSE 'recent_period' END AS period, COUNT(CASE WHEN qty_shipped = qty_ordered AND status != 'cancelled' THEN 1 END) * 100.0 / NULLIF(COUNT(CASE WHEN status != 'cancelled' THEN 1 END), 0) AS fill_rate_pct FROM sales_orders GROUP BY 1 ORDER BY 1"
Which product categories have the most backorders right now?,"SELECT p.category, COUNT(*) AS backorder_count, SUM(so.revenue) AS revenue_at_risk FROM sales_orders so JOIN products p ON so.product_id = p.product_id WHERE so.status = 'backordered' GROUP BY p.category ORDER BY revenue_at_risk DESC"
Which specific SKUs are backordered and what is their ABC classification?,"SELECT p.product_id, p.name, p.abc_class, p.category, COUNT(*) AS backorder_lines, SUM(so.qty_backordered) AS total_qty_backordered, SUM(so.revenue) AS revenue_at_risk FROM sales_orders so JOIN products p ON so.product_id = p.product_id WHERE so.status = 'backordered' GROUP BY p.product_id, p.name, p.abc_class, p.category ORDER BY revenue_at_risk DESC"
What is the current inventory position for our backordered products?,"SELECT i.product_id, p.name, i.warehouse_id, i.qty_on_hand, i.qty_available, i.qty_in_transit, i.days_of_supply, i.reorder_flag FROM inventory_daily i JOIN products p ON i.product_id = p.product_id WHERE i.snapshot_date = (SELECT MAX(snapshot_date) FROM inventory_daily) AND i.product_id IN (SELECT DISTINCT product_id FROM sales_orders WHERE status = 'backordered') ORDER BY i.days_of_supply ASC"
Are there any open purchase orders for our stockout products and who are the suppliers?,"SELECT po.po_id, po.supplier_id, s.name AS supplier_name, po.product_id, po.order_date, po.promised_delivery_date, po.qty_ordered, po.status, DATEDIFF('day', po.promised_delivery_date, (SELECT MAX(snapshot_date) FROM inventory_daily)) AS days_overdue FROM purchase_orders po JOIN suppliers s ON po.supplier_id = s.supplier_id WHERE po.status = 'open' AND po.product_id IN (SELECT DISTINCT product_id FROM sales_orders WHERE status = 'backordered') ORDER BY days_overdue DESC"
How has Apex Components OTIF trended over the last 6 months?,"SELECT month, otif_pct, avg_lead_time_days, reject_rate_pct, risk_rating FROM supplier_scorecards WHERE supplier_id = 'SUP-1001' ORDER BY month DESC LIMIT 6"
How does Apex Components compare to GlobalParts Inc on delivery performance?,"SELECT sc.supplier_id, s.name, AVG(sc.otif_pct) AS avg_otif, AVG(sc.reject_rate_pct) AS avg_reject_rate, AVG(sc.avg_lead_time_days) AS avg_lead_time, MAX(sc.risk_rating) AS current_risk_rating FROM supplier_scorecards sc JOIN suppliers s ON sc.supplier_id = s.supplier_id WHERE sc.supplier_id IN ('SUP-1001', 'SUP-1002') AND sc.month >= (SELECT MAX(snapshot_date) FROM inventory_daily)::DATE - INTERVAL 180 DAY GROUP BY sc.supplier_id, s.name"
How long has Apex been below the 92% OTIF SLA threshold?,"SELECT month, otif_pct, CASE WHEN otif_pct < 0.92 THEN 'BELOW SLA' ELSE 'COMPLIANT' END AS sla_status FROM supplier_scorecards WHERE supplier_id = 'SUP-1001' ORDER BY month DESC LIMIT 12"
Where is our excess inventory concentrated and what is the total value?,"SELECT w.name AS warehouse_name, p.category, COUNT(DISTINCT i.product_id) AS sku_count, SUM(i.qty_on_hand * p.unit_cost) AS inventory_value, AVG(i.days_of_supply) AS avg_days_of_supply FROM inventory_daily i JOIN products p ON i.product_id = p.product_id JOIN warehouses w ON i.warehouse_id = w.warehouse_id WHERE i.snapshot_date = (SELECT MAX(snapshot_date) FROM inventory_daily) AND i.days_of_supply > 60 GROUP BY w.name, p.category ORDER BY inventory_value DESC"
How accurate were our demand forecasts by method for Industrial Fasteners?,"SELECT f.forecast_method, COUNT(*) AS forecast_count, AVG(ABS(f.forecast_qty - a.actual_qty)) AS avg_abs_error, AVG(f.forecast_qty - a.actual_qty) AS avg_bias FROM demand_forecast f JOIN (SELECT product_id, DATE_TRUNC('month', order_date) AS month, SUM(qty_ordered) AS actual_qty FROM sales_orders GROUP BY 1, 2) a ON f.product_id = a.product_id AND DATE_TRUNC('month', f.period_start) = a.month WHERE f.product_id LIKE 'IF-%' GROUP BY f.forecast_method ORDER BY avg_abs_error"
Who overrode the demand forecast for Industrial Fasteners and when?,"SELECT f.forecast_id, f.product_id, f.forecast_date, f.forecast_method, f.forecast_qty, f.confidence_level, f.created_by FROM demand_forecast f WHERE f.product_id LIKE 'IF-%' AND f.forecast_method = 'manual_override' ORDER BY f.forecast_date DESC"
Are the same products overstocked in one warehouse and understocked in another?,"SELECT i.product_id, p.name, i.warehouse_id, i.qty_on_hand, i.days_of_supply FROM inventory_daily i JOIN products p ON i.product_id = p.product_id WHERE i.snapshot_date = (SELECT MAX(snapshot_date) FROM inventory_daily) AND i.product_id LIKE 'IF-%' AND i.warehouse_id IN ('WH-EAST', 'WH-WEST') ORDER BY i.product_id, i.warehouse_id"
What is our monthly freight spend trend and how does it break down by expedited vs standard?,"SELECT DATE_TRUNC('month', fi.invoice_date) AS month, SUM(fi.total_invoiced) AS total_freight_spend, SUM(CASE WHEN sh.is_expedited THEN fi.total_invoiced ELSE 0 END) AS expedited_spend, SUM(CASE WHEN NOT sh.is_expedited THEN fi.total_invoiced ELSE 0 END) AS standard_spend, COUNT(CASE WHEN sh.is_expedited THEN 1 END) * 100.0 / COUNT(*) AS expedited_pct FROM freight_invoices fi LEFT JOIN shipments sh ON fi.shipment_id = sh.shipment_id GROUP BY 1 ORDER BY 1"
What is the expedited shipment rate by month and which products are driving it?,"SELECT DATE_TRUNC('month', ship_date) AS month, COUNT(*) AS total_shipments, COUNT(CASE WHEN is_expedited THEN 1 END) AS expedited_count, COUNT(CASE WHEN is_expedited THEN 1 END) * 100.0 / COUNT(*) AS expedited_rate_pct FROM shipments GROUP BY 1 ORDER BY 1"
Are there any freight invoice disputes and what is the total overcharge?,"SELECT carrier_name, COUNT(*) AS dispute_count, SUM(variance_amount) AS total_overcharge, AVG(variance_amount) AS avg_overcharge FROM freight_invoices WHERE dispute_flag = true GROUP BY carrier_name ORDER BY total_overcharge DESC"
Is any carrier's fuel surcharge creeping up over time?,"SELECT carrier_name, DATE_TRUNC('month', invoice_date) AS month, AVG(fuel_surcharge / NULLIF(base_rate, 0)) * 100 AS fuel_surcharge_pct FROM freight_invoices WHERE carrier_name = 'Continental Freight' GROUP BY carrier_name, DATE_TRUNC('month', invoice_date) ORDER BY month"
How has our customer OTIF trended and which accounts are most affected?,"SELECT c.name, c.account_tier, COUNT(*) AS delivered_orders, COUNT(CASE WHEN so.actual_delivery_date <= so.promised_delivery_date THEN 1 END) * 100.0 / COUNT(*) AS otif_pct, SUM(so.revenue) AS total_revenue FROM sales_orders so JOIN customers c ON so.customer_id = c.customer_id WHERE so.status = 'delivered' AND so.actual_delivery_date >= (SELECT MAX(snapshot_date) FROM inventory_daily)::DATE - INTERVAL 60 DAY GROUP BY c.name, c.account_tier HAVING COUNT(*) >= 3 ORDER BY otif_pct ASC LIMIT 10"
What is the total revenue at risk from Meridian Industries backorders?,"SELECT c.name, c.account_tier, c.segment, COUNT(*) AS backorder_count, SUM(so.qty_backordered) AS total_qty_backordered, SUM(so.revenue) AS revenue_at_risk FROM sales_orders so JOIN customers c ON so.customer_id = c.customer_id WHERE so.status = 'backordered' AND so.customer_id = 'CUST-0012' GROUP BY c.name, c.account_tier, c.segment"
What percentage of late delivery returns are supplier-attributable?,"SELECT reason_code, COUNT(*) AS return_count, COUNT(CASE WHEN supplier_attributable THEN 1 END) AS supplier_caused, COUNT(CASE WHEN supplier_attributable THEN 1 END) * 100.0 / COUNT(*) AS supplier_pct, SUM(refund_amount) AS total_refunds FROM returns WHERE return_date >= (SELECT MAX(snapshot_date) FROM inventory_daily)::DATE - INTERVAL 60 DAY GROUP BY reason_code ORDER BY return_count DESC"
Give me a full supply chain trace from customer backorder to root cause supplier,"SELECT so.so_id, c.name AS customer, c.account_tier, so.product_id, p.name AS product, p.category, so.revenue, po.supplier_id, s.name AS supplier, sc.otif_pct AS supplier_recent_otif, sc.risk_rating FROM sales_orders so JOIN customers c ON so.customer_id = c.customer_id JOIN products p ON so.product_id = p.product_id LEFT JOIN purchase_orders po ON so.product_id = po.product_id AND po.status = 'open' LEFT JOIN suppliers s ON po.supplier_id = s.supplier_id LEFT JOIN supplier_scorecards sc ON po.supplier_id = sc.supplier_id AND sc.month = (SELECT MAX(month) FROM supplier_scorecards) WHERE so.status = 'backordered' ORDER BY so.revenue DESC"
